Team,Area,ADC kda  ,ADC Average Killed Number Per Game,ADC Average Death Number Per Game,ADC Average Assists Per Game,JUNGLE kda  ,JUNGLE Average Killed Number Per Game,JUNGLE Average Death Number Per Game,JUNGLE Average Assists Per Game,MID kda  ,MID Average Killed Number Per Game,MID Average Death Number Per Game,MID Average Assists Per Game,SUP kda  ,SUP Average Killed Number Per Game,SUP Average Death Number Per Game,SUP Average Assists Per Game,TOP kda  ,TOP Average Killed Number Per Game,TOP Average Death Number Per Game,TOP Average Assists Per Game,ADC Engage Rate,JUNGLE Engage Rate,MID Engage Rate,SUP Engage Rate,TOP Engage Rate
100T,LCS,4.1,2.2,1.4,3.4,2,1.1,2.5,3.8,2.6,1.9,2.1,3.4,1.6,0.4,2.6,3.8,2.7,2.4,1.8,2.4,0.745,0.637,0.615,0.548,0.621
AF,LCK,3.4,3.2,2,3.4,2.4,2.3,3.1,5.1,2.2,1.9,3,4.5,2,0.4,3.1,6,2.5,2.7,2.4,3.3,0.687,0.698,0.656,0.673,0.61
AHQ,LMS,4.8,4.4,2.1,5.8,5.6,2.9,1.9,7.6,4.5,2.8,2,6,4,0.9,2.6,9.4,3.4,2.6,2.2,4.9,0.671,0.76,0.686,0.732,0.586
ALF,LMS,4,3.8,2.2,4.8,2.8,3.1,3.5,6.5,2.7,1.9,2.6,5.1,2.9,0.6,2.8,7.3,2.5,2.6,2.6,3.9,0.739,0.799,0.613,0.692,0.567
BLG,LPL,5,4.2,1.9,5.5,4,2.6,2.4,7.1,6,3.5,1.6,6.3,3.5,0.7,2.7,8.6,4.3,2.7,2.1,6.5,0.703,0.705,0.711,0.68,0.669
C9,LCS,5.4,3.6,1.6,5,3.2,2.5,2.8,6.4,6.7,3.3,1.4,5.9,4,0.8,2.1,7.7,3.3,2.5,2.1,4.4,0.683,0.695,0.726,0.669,0.543
CG,LCS,3.3,2.9,2.4,4.9,2.7,2,2.6,5,3.6,2.9,1.8,3.6,2.4,0.5,3,6.8,2.2,2.1,2.9,4.4,0.714,0.692,0.594,0.72,0.648
CLG,LCS,3.5,2,1.5,3.3,2,1.2,2.7,4.2,2.9,2.6,2,3.3,2.9,0.4,1.7,4.6,2.3,1.4,2,3.1,0.664,0.675,0.785,0.674,0.583
DG,LMS,1.5,2,3.3,3.1,1.6,2.4,4.5,4.7,1.7,2.2,3.7,4.2,1.6,1,4.1,5.4,1.6,1.9,2.9,2.9,0.697,0.741,0.692,0.679,0.502
DWG,LCK,4.8,3.1,1.7,4.9,2.9,1.7,2.7,6.4,4.4,2.9,1.8,5.1,3.9,0.5,2.2,8.1,2.5,3.2,2.9,4.1,0.699,0.7,0.71,0.747,0.638
EDG,LPL,3.9,3.9,2.2,4.9,3.7,1.4,2.3,7.2,4.5,3.2,1.9,5.6,3.6,0.8,2.4,7.9,3.2,2.9,2.4,4.6,0.707,0.658,0.702,0.7,0.611
