Rank,Name,Team,Position,Number of Appearances,Kill Death Assist,Group Rate,Average Killed Number Per Game,Top Kill Number Per Game, Average Death Number Per Game,Top Death Number Per Game,Average Assists Per Game,Area
1, Zoom, JDG, Top,48,3.8,63.10%,2.9,10,2,9,4.8,LPL
2, YaGao, JDG, Mid,48,3.4,70.80%,2.9,8,2.6,7,5.7,LPL
3, LvMao, JDG, Sup,47,2.6,70.90%,1,4,3.3,7,7.7,LPL
4, Flawless, JDG, Jungle,43,3,72.20%,1.9,7,3.1,7,7.5,LPL
5, imp, JDG, ADC,42,3.7,68.90%,3.7,11,2.3,6,4.7,LPL
6, xiaopeng, SDG, Jungle,41,3.1,72.90%,3.4,13,2.9,8,5.7,LPL
7, Twila, SDG, Mid,41,3.5,64.60%,2.3,13,2.3,8,5.7,LPL
8, Changhong, SDG, Top,41,2.9,63.50%,2.1,6,2.7,7,5.8,LPL
9, GALA, SDG, ADC,41,4.8,70.90%,4.1,10,1.8,5,4.7,LPL
10, Xiaohu, RNG, Mid,40,4.3,69.00%,3,8,2.2,5,6.5,LPL
11, Karsa, RNG, Jungle,40,3.3,74.50%,3.2,10,3.1,8,7.1,LPL
12, Ming, RNG, Sup,40,3.4,72.60%,1,4,3,6,9,LPL
13, Puff, VG, ADC,40,3.4,74.80%,3.3,9,2.2,7,4.3,LPL
14, Southwind, VG, Sup,40,2.6,80.60%,0.8,4,3.1,8,7.4,LPL
15, AIX, VG, Jungle,40,2.7,71.30%,1.4,5,2.7,6,5.8,LPL
16, Jay, VG, Mid,40,2.5,66.20%,2.5,10,2.6,6,4.2,LPL
17, Mark, SDG, Sup,40,3.7,71.30%,0.5,3,2.4,6,8.3,LPL
18, Meiko, EDG, Sup,39,3.6,70.00%,0.8,4,2.4,7,7.9,LPL
19, MyStic, WE, ADC,39,3.8,68.90%,4.5,13,2.4,8,4.5,LPL
20, Loken, TOP, ADC,39,6.8,66.20%,3.1,7,1.2,5,5.3,LPL
21, Scout, EDG, Mid,39,4.5,70.20%,3.2,13,1.9,5,5.6,LPL
22, Knight9, TOP, Mid,39,7.1,73.50%,3.9,10,1.3,4,5.4,LPL
23, Missing, WE, Sup,39,3.2,70.30%,0.5,5,2.9,6,8.7,LPL
24, Xx, TOP, Jungle,39,4,68.80%,1.8,5,2.2,6,6.9,LPL
25, Poss, WE, Top,39,3.3,49.50%,2.1,7,1.9,5,4.4,LPL
26, Flandre, SS, Top,38,2.2,60.90%,2.3,8,2.8,9,4,LPL
27, DoinB, FPX, Mid,38,5.5,73.70%,3.8,11,1.9,5,6.6,LPL
28, GimGoon, FPX, Top,38,4.7,55.60%,2.4,8,1.7,6,5.4,LPL
29, kramer, LGD, ADC,38,4.1,69.40%,3.9,13,2,5,4.3,LPL
30, Ray, EDG, Top,38,3.2,61.10%,2.9,13,2.4,6,4.6,LPL
31, condi, LGD, Jungle,38,3.2,69.60%,2.3,9,2.6,5,6,LPL
32, Sofm, SS, Jungle,38,3,73.40%,1.8,9,2.5,5,5.8,LPL
33, Maestro, SS, Sup,38,2.5,66.80%,0.6,3,2.7,7,6.3,LPL
34, Lwx, FPX, ADC,38,5.6,66.40%,4.3,18,1.7,5,5.1,LPL
35, Crisp, FPX, Sup,38,4.1,65.50%,0.8,3,2.3,8,8.5,LPL
36, Tian, FPX, Jungle,38,4.3,72.60%,2.8,9,2.4,7,7.4,LPL
37, Asura, SS, ADC,38,3.7,68.50%,3.4,9,1.9,6,3.6,LPL
38, KurO, BLG, Mid,37,6,71.10%,3.5,10,1.6,6,6.3,LPL
39, SwordArT, SN, Sup,37,4,72.10%,0.9,3,2.2,8,8.1,LPL
40, xiye, WE, Mid,37,4.2,71.10%,4,13,2.3,7,5.6,LPL
41, Jinjiao, BLG, ADC,37,5,70.30%,4.2,9,1.9,6,5.5,LPL
42, ADD, BLG, Top,37,4.3,66.90%,2.7,9,2.1,7,6.5,LPL
43, Metoer, BLG, Jungle,37,4,70.50%,2.6,9,2.4,6,7.1,LPL
44, Corn, V5, Mid,36,3.6,70.70%,3.2,8,2.5,7,5.6,LPL
45, Smlz, SN, ADC,36,3,62.60%,3.3,9,2.7,8,4.6,LPL
46, Jinoo, V5, Top,36,2.5,57.50%,2.8,9,2.9,7,4.3,LPL
47, Ben, TOP, Sup,36,4.4,66.90%,0.9,3,1.9,6,7.7,LPL
