Team1,Team2,Result,Area
FPX,TOP,lose,LPL
FPX,JDG,win,LPL
FPX,V5,lose,LPL
FPX,VG,lose,LPL
FPX,BLG,lose,LPL
FPX,SDG,lose,LPL
FPX,EDG,lose,LPL
FPX,TOP,win,LPL
FPX,RNG,win,LPL
FPX,iG,lose,LPL
FPX,OMG,lose,LPL
FPX,LGD,lose,LPL
FPX,WE,lose,LPL
FPX,SN,lose,LPL
FPX,JDG,lose,LPL
FPX,SS,lose,LPL
FPX,RW,lose,LPL
BLG,TOP,win,LPL
BLG,iG,lose,LPL
BLG,FPX,win,LPL
BLG,EDG,win,LPL
BLG,RNG,win,LPL
BLG,WE,win,LPL
BLG,SN,lose,LPL
BLG,VG,lose,LPL
BLG,RW,lose,LPL
BLG,SDG,lose,LPL
BLG,SS,lose,LPL
BLG,JDG,win,LPL
BLG,V5,lose,LPL
BLG,OMG,win,LPL
BLG,LGD,lose,LPL
TOP,FPX,win,LPL
TOP,iG,win,LPL
TOP,SDG,lose,LPL
TOP,BLG,lose,LPL
TOP,EDG,win,LPL
TOP,WE,win,LPL
TOP,RW,lose,LPL
TOP,SN,lose,LPL
TOP,FPX,lose,LPL
TOP,VG,lose,LPL
TOP,SS,lose,LPL
TOP,SDG,win,LPL
TOP,RNG,lose,LPL
TOP,JDG,lose,LPL
TOP,LGD,lose,LPL
TOP,OMG,lose,LPL
TOP,V5,lose,LPL
TOP,iG,win,LPL
iG,TOP,lose,LPL
iG,EDG,lose,LPL
iG,BLG,win,LPL
iG,RNG,lose,LPL
iG,VG,lose,LPL
iG,WE,lose,LPL
iG,V5,lose,LPL
iG,FPX,win,LPL
iG,SN,lose,LPL
iG,SDG,lose,LPL
iG,LGD,win,LPL
iG,SS,lose,LPL
iG,JDG,win,LPL
iG,RW,lose,LPL
iG,OMG,lose,LPL
iG,TOP,lose,LPL
EDG,SDG,win,LPL
EDG,iG,win,LPL
EDG,V5,lose,LPL
EDG,TOP,lose,LPL
EDG,BLG,lose,LPL
EDG,FPX,win,LPL
EDG,OMG,lose,LPL
EDG,LGD,win,LPL
EDG,JDG,lose,LPL
EDG,RW,lose,LPL
EDG,SN,lose,LPL
EDG,RNG,win,LPL
EDG,WE,win,LPL
EDG,VG,lose,LPL
EDG,SS,win,LPL
EDG,SDG,lose,LPL
RNG,JDG,win,LPL
RNG,OMG,lose,LPL
RNG,SDG,win,LPL
RNG,iG,win,LPL
RNG,JDG,lose,LPL
RNG,BLG,lose,LPL
RNG,RW,win,LPL
RNG,SS,lose,LPL
RNG,FPX,lose,LPL
RNG,V5,lose,LPL
RNG,WE,lose,LPL
RNG,TOP,win,LPL
RNG,EDG,lose,LPL
RNG,VG,lose,LPL
RNG,LGD,lose,LPL
RNG,SN,win,LPL
WE,JDG,win,LPL
WE,JDG,lose,LPL
WE,RW,lose,LPL
WE,VG,lose,LPL
WE,TOP,lose,LPL
WE,V5,lose,LPL
WE,BLG,lose,LPL
WE,iG,win,LPL
WE,SS,lose,LPL
WE,RNG,win,LPL
WE,LGD,lose,LPL
WE,OMG,lose,LPL
WE,FPX,win,LPL
WE,EDG,lose,LPL
WE,SN,win,LPL
WE,SDG,win,LPL
SDG,TOP,win,LPL
SDG,EDG,lose,LPL
SDG,SN,lose,LPL
SDG,RNG,lose,LPL
SDG,LGD,lose,LPL
SDG,V5,lose,LPL
SDG,FPX,win,LPL
SDG,JDG,win,LPL
SDG,OMG,lose,LPL
SDG,TOP,lose,LPL
SDG,BLG,win,LPL
SDG,iG,win,LPL
SDG,RW,lose,LPL
SDG,VG,win,LPL
SDG,SS,lose,LPL
SDG,WE,lose,LPL
SDG,EDG,win,LPL
SN,SDG,win,LPL
SN,V5,lose,LPL
SN,JDG,win,LPL
SN,TOP,win,LPL
SN,BLG,win,LPL
SN,LGD,lose,LPL
SN,OMG,win,LPL
SN,iG,win,LPL
SN,EDG,win,LPL
SN,RW,win,LPL
SN,FPX,win,LPL
SN,SS,lose,LPL
SN,WE,lose,LPL
SN,RNG,lose,LPL
SN,VG,lose,LPL
JDG,FPX,lose,LPL
JDG,RNG,lose,LPL
JDG,WE,lose,LPL
JDG,WE,win,LPL
JDG,LGD,win,LPL
JDG,RNG,win,LPL
JDG,SS,lose,LPL
JDG,SN,lose,LPL
JDG,VG,lose,LPL
JDG,SDG,lose,LPL
JDG,EDG,win,LPL
JDG,V5,lose,LPL
JDG,OMG,lose,LPL
JDG,TOP,win,LPL
JDG,BLG,lose,LPL
JDG,iG,lose,LPL
JDG,FPX,win,LPL
JDG,RW,lose,LPL
V5,FPX,win,LPL
V5,EDG,win,LPL
V5,SN,win,LPL
V5,SDG,win,LPL
V5,WE,win,LPL
V5,SS,win,LPL
V5,RW,lose,LPL
V5,iG,win,LPL
V5,RNG,win,LPL
V5,JDG,win,LPL
V5,LGD,lose,LPL
V5,VG,lose,LPL
V5,OMG,lose,LPL
V5,BLG,win,LPL
V5,TOP,win,LPL
LGD,SS,lose,LPL
LGD,JDG,lose,LPL
LGD,SDG,win,LPL
LGD,OMG,lose,LPL
LGD,EDG,lose,LPL
LGD,SN,win,LPL
LGD,VG,win,LPL
LGD,WE,win,LPL
LGD,V5,win,LPL
LGD,FPX,win,LPL
LGD,iG,lose,LPL
LGD,TOP,win,LPL
LGD,RW,win,LPL
LGD,RNG,win,LPL
LGD,BLG,win,LPL
SS,LGD,win,LPL
SS,OMG,lose,LPL
SS,JDG,win,LPL
SS,V5,lose,LPL
SS,RNG,win,LPL
SS,WE,win,LPL
SS,TOP,win,LPL
SS,RW,lose,LPL
SS,VG,lose,LPL
SS,BLG,win,LPL
SS,iG,win,LPL
SS,SN,win,LPL
SS,SDG,win,LPL
SS,FPX,win,LPL
SS,EDG,lose,LPL
VG,OMG,win,LPL
VG,FPX,win,LPL
VG,WE,win,LPL
VG,RW,win,LPL
VG,iG,win,LPL
VG,JDG,win,LPL
VG,TOP,win,LPL
VG,BLG,win,LPL
VG,LGD,lose,LPL
VG,SS,win,LPL
VG,V5,win,LPL
VG,RNG,win,LPL
VG,SDG,lose,LPL
VG,EDG,win,LPL
VG,SN,win,LPL
OMG,VG,lose,LPL
OMG,RNG,win,LPL
OMG,RW,lose,LPL
OMG,SS,win,LPL
OMG,LGD,win,LPL
OMG,EDG,win,LPL
OMG,SDG,win,LPL
OMG,SN,lose,LPL
OMG,FPX,win,LPL
OMG,JDG,win,LPL
OMG,WE,win,LPL
OMG,V5,win,LPL
OMG,TOP,win,LPL
OMG,BLG,lose,LPL
OMG,iG,win,LPL
RW,WE,win,LPL
RW,OMG,win,LPL
RW,VG,lose,LPL
RW,TOP,win,LPL
RW,RNG,lose,LPL
RW,V5,win,LPL
RW,BLG,win,LPL
RW,SS,win,LPL
RW,EDG,win,LPL
RW,SN,lose,LPL
RW,SDG,win,LPL
RW,LGD,lose,LPL
RW,iG,win,LPL
RW,JDG,win,LPL
RW,FPX,win,LPL
MAD,FW,lose,LMS
MAD,GRX,lose,LMS
MAD,AHQ,win,LMS
MAD,ALF,win,LMS
MAD,DG,lose,LMS
MAD,JT,lose,LMS
MAD,HKA,lose,LMS
MAD,DG,lose,LMS
MAD,JT,lose,LMS
MAD,GRX,lose,LMS
MAD,ALF,lose,LMS
MAD,HKA,win,LMS
MAD,FW,lose,LMS
MAD,AHQ,lose,LMS
FW,AHQ,lose,LMS
FW,MAD,win,LMS
FW,JT,win,LMS
FW,AHQ,win,LMS
FW,ALF,lose,LMS
FW,GRX,lose,LMS
FW,HKA,lose,LMS
FW,DG,lose,LMS
FW,JT,lose,LMS
FW,ALF,lose,LMS
FW,GRX,win,LMS
FW,AHQ,lose,LMS
FW,DG,lose,LMS
FW,MAD,win,LMS
FW,HKA,lose,LMS
AHQ,FW,win,LMS
