No.,Actual,Predicted,Result (T/F),Case
0,0,0,1,TN
1,1,1,1,TP
2,0,0,1,TN
3,0,0,1,TN
4,1,1,1,TP
5,0,0,1,TN
6,0,0,1,TN
7,0,0,1,TN
8,1,1,1,TP
9,0,0,1,TN
10,0,0,1,TN
11,0,0,1,TN
12,1,1,1,TP
13,0,0,1,TN
14,1,1,1,TP
15,0,0,1,TN
16,0,0,1,TN
17,1,1,1,TP
18,0,0,1,TN
19,0,0,1,TN
20,0,0,1,TN
21,1,1,1,TP
22,0,0,1,TN
23,1,1,1,TP
24,0,0,1,TN
25,0,0,1,TN
26,0,0,1,TN
27,0,0,1,TN
28,1,1,1,TP
29,1,1,1,TP
30,1,1,1,TP
31,0,0,1,TN
32,1,1,1,TP
33,0,0,1,TN
34,0,0,1,TN
35,0,0,1,TN
36,0,0,1,TN
37,1,1,1,TP
38,0,0,1,TN
39,0,0,1,TN
40,1,1,1,TP
41,0,0,1,TN
42,1,1,1,TP
43,0,0,1,TN
44,0,0,1,TN
45,1,1,1,TP
46,0,0,1,TN
47,1,1,1,TP
48,0,0,1,TN
49,0,0,1,TN
50,0,0,1,TN
51,0,0,1,TN
52,0,0,1,TN
53,1,1,1,TP
54,1,1,1,TP
55,1,1,1,TP
56,0,0,1,TN
57,0,0,1,TN
58,0,0,1,TN
59,1,1,1,TP
60,1,1,1,TP
61,0,0,1,TN
62,1,1,1,TP
63,0,0,1,TN
64,1,1,1,TP
65,0,0,1,TN
66,0,0,1,TN
67,0,0,1,TN
68,0,0,1,TN
69,1,1,1,TP
70,0,0,1,TN
71,0,0,1,TN
72,0,0,1,TN
73,0,0,1,TN
74,0,0,1,TN
75,0,0,1,TN
76,0,0,1,TN
77,1,1,1,TP
78,1,1,1,TP
79,1,1,1,TP
80,0,0,1,TN
81,0,0,1,TN
82,0,0,1,TN
83,1,1,1,TP
84,0,0,1,TN
85,0,0,1,TN
86,0,0,1,TN
87,0,0,1,TN
88,0,0,1,TN
89,0,0,1,TN
90,0,0,1,TN
91,0,0,1,TN
92,0,0,1,TN
93,0,0,1,TN
94,0,0,1,TN
95,1,1,1,TP
96,1,1,1,TP
97,1,1,1,TP
98,1,1,1,TP
99,1,1,1,TP
100,0,0,1,TN
101,1,1,1,TP
102,0,0,1,TN
103,0,0,1,TN
104,0,0,1,TN
105,1,1,1,TP
106,0,0,1,TN
107,1,1,1,TP
108,0,0,1,TN
109,1,1,1,TP
110,1,1,1,TP
111,0,0,1,TN
112,1,1,1,TP
113,1,1,1,TP
114,1,1,1,TP
115,1,1,1,TP
116,1,1,1,TP
117,0,0,1,TN
118,1,1,1,TP
119,1,1,1,TP
120,0,0,1,TN
121,1,1,1,TP
122,0,0,1,TN
123,1,1,1,TP
124,0,0,1,TN
125,0,0,1,TN
126,1,1,1,TP
127,1,1,1,TP
128,0,0,1,TN
129,0,0,1,TN
130,1,1,1,TP
131,1,1,1,TP
132,1,1,1,TP
133,1,1,1,TP
134,0,0,1,TN
135,0,0,1,TN
136,0,0,1,TN
137,0,0,1,TN
138,0,0,1,TN
139,1,1,1,TP
140,0,0,1,TN
141,0,0,1,TN
142,1,1,1,TP
143,1,1,1,TP
144,1,1,1,TP
145,0,0,1,TN
146,1,1,1,TP
147,0,0,1,TN
148,1,1,1,TP
149,0,0,1,TN
150,0,0,1,TN
151,0,0,1,TN
152,1,1,1,TP
153,0,0,1,TN
154,1,1,1,TP
155,1,1,1,TP
156,0,0,1,TN
157,1,1,1,TP
158,1,1,1,TP
159,0,0,1,TN
160,0,0,1,TN
161,1,1,1,TP
162,0,0,1,TN
163,0,0,1,TN
164,1,1,1,TP
165,1,1,1,TP
166,1,1,1,TP
167,0,0,1,TN
168,0,0,1,TN
169,1,1,1,TP
170,0,0,1,TN
171,0,0,1,TN
172,0,0,1,TN
173,1,1,1,TP
174,0,0,1,TN
175,1,1,1,TP
176,1,1,1,TP
177,1,1,1,TP
178,1,1,1,TP
179,0,0,1,TN
180,1,1,1,TP
181,1,1,1,TP
182,0,0,1,TN
183,0,0,1,TN
184,1,1,1,TP
185,0,0,1,TN
186,1,1,1,TP
187,0,0,1,TN
188,0,0,1,TN
189,0,0,1,TN
190,0,0,1,TN
191,0,0,1,TN
192,0,0,1,TN
193,0,0,1,TN
194,0,0,1,TN
195,0,0,1,TN
196,1,1,1,TP
197,1,1,1,TP
198,0,0,1,TN
199,0,0,1,TN
200,0,0,1,TN
201,0,0,1,TN
202,0,0,1,TN
203,1,1,1,TP
204,0,0,1,TN
205,0,0,1,TN
206,0,0,1,TN
207,0,0,1,TN
208,1,1,1,TP
209,0,0,1,TN
210,0,0,1,TN
211,0,0,1,TN
212,1,1,1,TP
213,0,0,1,TN
214,1,1,1,TP
215,1,1,1,TP
216,0,0,1,TN
217,1,1,1,TP
218,0,0,1,TN
219,0,0,1,TN
220,1,1,1,TP
221,1,1,1,TP
222,0,0,1,TN
223,0,0,1,TN
224,0,0,1,TN
225,0,0,1,TN
226,1,1,1,TP
227,0,0,1,TN
228,0,0,1,TN
229,0,0,1,TN
230,1,1,1,TP
231,1,1,1,TP
232,1,1,1,TP
233,0,0,1,TN
234,1,1,1,TP
235,0,0,1,TN
236,0,0,1,TN
237,1,1,1,TP
238,1,1,1,TP
239,0,0,1,TN
240,0,0,1,TN
241,0,0,1,TN
242,1,1,1,TP
243,0,0,1,TN
244,0,0,1,TN
245,0,0,1,TN
246,0,0,1,TN
247,0,0,1,TN
248,0,0,1,TN
249,1,1,1,TP
250,1,1,1,TP
251,0,0,1,TN
252,1,1,1,TP
253,1,1,1,TP
254,1,1,1,TP
255,0,0,1,TN
256,1,1,1,TP
257,0,0,1,TN
258,1,1,1,TP
259,0,0,1,TN
260,1,1,1,TP
261,1,1,1,TP
262,0,0,1,TN
263,1,1,1,TP
264,0,0,1,TN
265,0,0,1,TN
266,0,0,1,TN
267,1,1,1,TP
268,1,1,1,TP
269,1,1,1,TP
270,1,1,1,TP
271,1,1,1,TP
272,0,0,1,TN
273,0,0,1,TN
274,0,0,1,TN
275,1,1,1,TP
276,1,1,1,TP
277,0,0,1,TN
278,1,1,1,TP
279,0,0,1,TN
280,1,1,1,TP
281,1,1,1,TP
282,1,1,1,TP
283,1,1,1,TP
284,1,1,1,TP
285,1,1,1,TP
286,1,1,1,TP
287,1,1,1,TP
288,0,0,1,TN
289,0,0,1,TN
290,1,1,1,TP
291,1,1,1,TP
292,0,0,1,TN
293,0,0,1,TN
294,0,0,1,TN
295,0,0,1,TN
296,0,0,1,TN
297,0,0,1,TN
298,0,0,1,TN
299,1,1,1,TP
300,1,1,1,TP
301,1,1,1,TP
302,0,0,1,TN
303,1,1,1,TP
304,1,1,1,TP
305,1,1,1,TP
306,0,0,1,TN
307,0,0,1,TN
308,1,1,1,TP
309,0,0,1,TN
310,0,0,1,TN
311,0,0,1,TN
312,0,0,1,TN
313,1,1,1,TP
314,0,0,1,TN
315,1,1,1,TP
316,0,0,1,TN
317,1,1,1,TP
318,0,0,1,TN
319,0,0,1,TN
320,1,1,1,TP
321,1,1,1,TP
322,0,0,1,TN
323,0,0,1,TN
324,0,0,1,TN
325,1,1,1,TP
326,0,0,1,TN
327,0,0,1,TN
328,0,0,1,TN
329,1,1,1,TP
330,1,1,1,TP
331,1,1,1,TP
332,0,0,1,TN
333,1,1,1,TP
334,0,0,1,TN
335,0,0,1,TN
336,1,1,1,TP
337,0,0,1,TN
338,1,1,1,TP
339,0,0,1,TN
340,0,0,1,TN
341,1,1,1,TP
342,1,1,1,TP
343,1,1,1,TP
344,0,0,1,TN
345,1,1,1,TP
346,0,0,1,TN
347,0,0,1,TN
348,0,0,1,TN
349,1,1,1,TP
350,0,0,1,TN
351,1,1,1,TP
352,0,0,1,TN
353,0,0,1,TN
354,0,0,1,TN
355,0,0,1,TN
356,1,1,1,TP
357,0,0,1,TN
358,1,1,1,TP
359,0,0,1,TN
360,1,1,1,TP
361,1,1,1,TP
362,0,0,1,TN
363,1,1,1,TP
364,0,0,1,TN
365,1,1,1,TP
366,0,0,1,TN
367,1,1,1,TP
368,1,1,1,TP
369,0,0,1,TN
370,1,1,1,TP
371,1,1,1,TP
372,1,1,1,TP
373,1,1,1,TP
374,1,1,1,TP
375,1,1,1,TP
376,0,0,1,TN
377,0,0,1,TN
378,1,1,1,TP
379,0,0,1,TN
380,1,1,1,TP
381,0,0,1,TN
382,0,0,1,TN
383,0,0,1,TN
384,0,0,1,TN
385,1,1,1,TP
386,1,1,1,TP
387,0,0,1,TN
388,0,0,1,TN
